BASIC,BASIC,BASIC,BASIC,BASIC,BASE,BASE,BASE,BASE,BASE,BASE,BASE,USAGE,USAGE,USAGE,USAGE,USAGE,USAGE,USAGE,USAGE,USAGE,USAGE
,Blake  Corum,LA,RB,1,0,0,0,0,0,0,0,12,23.077,5,17.857,0,,0,,5,9.804
,Xavier  Smith,LA,WR,1,0,0,0,0,0,0,0,10,19.231,7,25,0,,0,,0,0
,Zaire  Mitchell-Paden,BLT,TE,1,0,0,0,0,0,0,0,9,11.688,2,5.263,0,,0,,0,0
,Brycen  Tremayne,CAR,WR,1,0,0,0,0,0,0,0,19,29.231,5,19.231,0,,0,,0,0
,James  Mitchell,CAR,TE,1,0,0,0,0,0,0,0,10,15.385,2,7.692,0,,0,,0,0
,Trevor  Etienne,CAR,RB,1,0,0,0,0,0,0,0,6,9.231,2,7.692,0,,0,,3,4.688
,Ashton  Dulin,IND,WR,1,0,0,0,0,0,0,0,1,1.667,1,3.226,0,,0,,,
,Emari  Demercado,ARZ,RB,1,1,0,0,0,1,0,0,2,2.817,1,2.174,2.174,0,0,0,2,2.857
,Tory  Horton,SEA,WR,1,1,0,0,0,1,0,0,25,45.455,19,67.857,3.571,1,100,3.448,1,1.852
,Tucker  Fisk,LAC,TE,1,0,0,0,0,0,0,0,27,42.188,10,25.641,0,,0,,0,0
,Nick  Westbrook-Ikhine,MIA,WR,1,1,0,0,0,1,0,0,35,61.404,21,60,2.857,1,100,2.778,1,1.786
,Dee  Eskridge,MIA,WR,1,1,0,0,0,1,0,0,11,19.298,7,20,2.857,0,0,0,1,1.786
,Quinshon  Judkins,CLV,RB,1,1,0,0,0,1,0,0,31,41.333,18,31.034,1.724,0,0,0,13,17.333
,Blake  Whiteheart,CLV,TE,1,1,1,0,0,1,1,0,21,28,17,29.31,1.724,0,0,0,1,1.333
,Luke  Farrell,SF,TE,1,0,0,0,0,0,0,0,26,37.681,11,24.444,0,,0,,0,0
,Sean  Tucker,TB,RB,1,0,0,0,0,0,0,0,11,21.569,4,16.667,0,,0,,6,12
,Ryan  Miller,TB,WR,1,0,0,0,0,0,0,0,11,21.569,3,12.5,0,,0,,0,0
,Skyy  Moore,SF,WR,1,0,0,0,0,0,0,0,2,2.899,1,2.222,0,,0,,0,0
,Jack  Bech,LV,WR,1,1,0,0,0,1,0,0,42,73.684,21,84,4,0,0,0,1,1.754
,Raheem  Mostert,LV,RB,1,0,0,0,0,0,0,0,9,15.789,4,16,0,,0,,5,8.772
,Tyler  Lockett,TEN,WR,1,3,1,0,0,3,1,0,20,33.898,16,36.364,6.818,0,0,0,3,5.085
,John  FitzPatrick,GB,TE,1,0,0,0,0,0,0,0,13,20.313,7,25.926,0,,0,,0,0
,Mike  Gesicki,CIN,TE,1,0,0,0,0,0,0,0,2,3.226,1,2.174,0,,0,,0,0
,Mitchell  Tinsley,CIN,WR,1,0,0,0,0,0,0,0,10,16.129,6,13.043,0,,0,,0,0
,Chris  Brooks,GB,RB,1,0,0,0,0,0,0,0,4,6.25,1,3.704,0,,0,,1,1.667
,Savion  Williams,GB,WR,1,0,0,0,0,0,0,0,6,9.375,4,14.815,0,,0,,1,1.667
,Devaughn  Vele,NO,WR,1,0,0,0,0,0,0,0,16,30.189,9,32.143,0,,0,,0,0
,Jack  Stoll,NO,TE,1,0,0,0,0,0,0,0,10,18.868,2,7.143,0,,0,,0,0
,Taysom  Hill,NO,QB,1,0,0,0,0,0,0,0,11,20.755,4,14.286,0,,0,,1,1.961
,Rhamondre  Stevenson,NE,RB,1,1,0,0,0,1,0,0,38,61.29,19,70.37,3.704,0,0,0,14,24.138
,Kyle  Williams,NE,WR,1,2,0,0,0,2,0,0,12,19.355,7,25.926,7.407,2,100,6.452,2,3.448
,Isaac  TeSlaa,DET,WR,1,0,0,0,0,0,0,0,25,46.296,21,70,0,,0,,0,0
,Brock  Wright,DET,TE,1,0,0,0,0,0,0,0,30,55.556,10,33.333,0,,0,,0,0
,Isiah  Pacheco,KC,RB,1,3,1,0,0,3,1,0,44,65.672,26,78.788,9.091,0,0,0,15,24.194
,Tyquan  Thornton,KC,WR,1,0,0,0,0,0,0,0,16,23.881,13,39.394,0,,0,,0,0
,Kalif  Raymond,DET,WR,1,0,0,0,0,0,0,0,1,1.852,1,3.333,0,,0,,,
,Casey  Washington,ATL,WR,1,2,0,0,0,2,0,0,51,76.119,27,79.412,5.882,1,50,2.857,2,3.03
,Charlie  Woerner,ATL,TE,1,0,0,0,0,0,0,0,43,64.179,19,55.882,0,,0,,0,0
,James  Cook,BUF,RB,1,0,0,0,0,0,0,0,28,48.276,7,23.333,0,,0,,17,31.481
,Jackson  Hawes,BUF,TE,1,0,0,0,0,0,0,0,30,51.724,9,30,0,,0,,0,0
,Ty  Johnson,BUF,RB,1,2,1,0,0,2,1,0,23,39.655,21,70,6.667,0,0,0,3,5.556
,Elijah  Moore,BUF,WR,1,2,0,0,0,2,0,0,12,20.69,6,20,6.667,0,0,0,2,3.704
,Cole  Kmet,CHI,TE,1,2,1,0,0,2,1,0,29,48.333,13,40.625,6.25,0,0,0,2,3.39
,John  Bates,WAS,TE,1,0,0,0,0,0,0,0,28,42.424,8,27.586,0,,0,,0,0
,Isaiah  Davis,NYJ,RB,1,1,1,-1,0,1,1,-1,15,25,10,38.462,3.846,0,0,0,3,5.263
,Drew  Sample,CIN,TE,1,2,1,-2,0,2,1,-2,21,33.871,11,23.913,4.348,0,0,0,2,3.226
,Jahmyr  Gibbs,DET,RB,1,2,1,-3,0,2,1,-3,37,68.519,18,60,6.667,1,50,3.226,19,35.849
,Emanuel  Wilson,GB,RB,1,1,1,-4,0,1,1,-4,11,17.188,6,22.222,3.704,0,0,0,4,6.667
