BASIC,BASIC,BASIC,BASIC,BASIC,BASE,BASE,BASE,BASE,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT
,Kyle  Williams,NE,WR,1,1,0,0,0,16,100,0,0,0,0,0,0,0,0,0,0,0,0,0
,Tyler  Allgeier,ATL,RB,1,0,0,0,0,0,0,0,0,0,0,11,100,0,0,0,0,0,0,0
,Charlie  Woerner,ATL,TE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,66.667,0,1,33.333,0
,Demarcus  Robinson,SF,WR,1,1,0,0,0,2,18.182,0,9,81.818,0,0,0,0,0,0,0,0,0,0
,Brian  Robinson,SF,RB,1,0,0,0,0,0,0,0,0,0,0,2,100,0,0,0,0,0,0,0
,Jake  Tonges,SF,TE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,100,0
,Ben  Skowronek,PIT,WR,1,0,0,0,0,6,60,0,3,30,0,0,0,0,0,0,0,1,10,0
,Mo  Alie-Cox,IND,TE,1,1,0,0,0,0,0,0,0,0,0,0,0,0,11,73.333,0,4,26.667,0
,Ashton  Dulin,IND,WR,1,0,0,0,0,1,33.333,0,2,66.667,0,0,0,0,0,0,0,0,0,0
,Connor  Heyward,PIT,TE,1,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0
,Kimani  Vidal,LAC,RB,1,1,0,0,0,0,0,0,1,3.226,0,30,96.774,0,0,0,0,0,0,0
,KeAndre  Lambert-Smith,LAC,WR,1,1,0,0,0,2,100,0,0,0,0,0,0,0,0,0,0,0,0,0
,Jordan  Whittington,LA,WR,1,0,0,0,0,6,31.579,0,13,68.421,0,0,0,0,0,0,0,0,0,0
,Kyren  Williams,LA,RB,1,0,0,0,0,0,0,0,1,3.846,0,25,96.154,0,0,0,0,0,0,0
,Konata  Mumpfield,LA,WR,1,0,0,0,0,5,100,0,0,0,0,0,0,0,0,0,0,0,0,0
,Taysom  Hill,NO,QB,1,0,0,0,0,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0
,Foster  Moreau,NO,TE,1,0,0,0,0,0,0,0,1,16.667,0,1,16.667,0,3,50,0,1,16.667,0
,Devaughn  Vele,NO,WR,1,0,0,0,0,4,57.143,0,3,42.857,0,0,0,0,0,0,0,0,0,0
,Blake  Corum,LA,RB,1,0,0,0,0,0,0,0,1,12.5,0,7,87.5,0,0,0,0,0,0,0
,Jack  Stoll,NO,TE,1,0,0,0,0,0,0,0,0,0,0,1,50,0,0,0,0,1,50,0
,Tyler  Lockett,LV,WR,1,1,0,0,0,8,66.667,0,4,33.333,0,0,0,0,0,0,0,0,0,0
,Johnny  Mundt,JAX,TE,1,0,0,0,0,2,14.286,0,2,14.286,0,1,7.143,0,1,7.143,0,8,57.143,0
,Ray  Davis,BUF,RB,1,0,0,0,0,0,0,0,0,0,0,2,100,0,0,0,0,0,0,0
,Brashard  Smith,KC,RB,1,1,0,0,0,0,0,0,1,20,0,4,80,0,0,0,0,0,0,0
,Tyquan  Thornton,KC,WR,1,1,0,0,0,6,46.154,0,7,53.846,0,0,0,0,0,0,0,0,0,0
,Noah  Gray,KC,TE,1,1,0,0,0,1,10,0,3,30,0,1,10,0,3,30,0,2,20,0
,Jeremy  McNichols,WAS,RB,1,0,0,0,0,0,0,0,2,20,0,8,80,0,0,0,0,0,0,0
,Chris  Moore,WAS,WR,1,0,0,0,0,19,90.476,0,2,9.524,0,0,0,0,0,0,0,0,0,0
,Ben  Sinnott,WAS,TE,1,0,0,0,0,1,33.333,0,1,33.333,0,0,0,0,0,0,0,1,33.333,0
,Brevyn  Spann-Ford,DAL,TE,1,0,0,0,0,0,0,0,1,50,0,1,50,0,0,0,0,0,0,0
,Javonte  Williams,DAL,RB,1,1,1,0,0,2,5.405,0,0,0,0,33,89.189,0,0,0,0,2,5.405,0
,Jalen  Tolbert,DAL,WR,1,0,0,0,0,2,50,0,2,50,0,0,0,0,0,0,0,0,0,0
,Zay  Jones,ARZ,WR,1,0,0,0,0,10,58.824,0,7,41.176,0,0,0,0,0,0,0,0,0,0
,Greg  Dortch,ARZ,WR,1,0,0,0,0,2,16.667,0,7,58.333,0,3,25,0,0,0,0,0,0,0
,Hunter  Luepke,DAL,FB,1,0,0,0,0,1,50,0,0,0,0,1,50,0,0,0,0,0,0,0
,Emari  Demercado,ARZ,RB,1,1,1,-1,0,0,0,0,0,0,0,13,100,-0.077,0,0,0,0,0,0
,J.K.  Dobbins,DEN,RB,1,1,1,-2,0,0,0,0,0,0,0,9,100,-0.222,0,0,0,0,0,0
,Jaylen  Warren,PIT,RB,1,2,2,-2,0,1,5.882,0,0,0,0,16,94.118,-0.125,0,0,0,0,0,0
,Bhayshul  Tuten,JAX,RB,1,1,1,-3,0,0,0,0,0,0,0,5,100,-0.6,0,0,0,0,0,0
